breed,working_intelligence_level,obedience_pc,reps_avg,rank_2013,rank_2014,rank_2015,rank_2016,rank_2017,rank_2018,rank_2019,rank_2020,image,affection_level,child_friendliness,dog_friendliness,shedding_level,grooming_frequency,drooling_level,coat_type,coat_length,openness_to_strangers,playfulness,protectiveness,adaptability,trainability,energy_level,barking_level,mental_stimulation_needs,height_avg_in,weight_avg_lbs,size
poodle,5,95,2.5,8.0,7.0,8.0,7.0,7.0,7.0,6.0,6,https://www.akc.org/wp-content/uploads/2017/11/Standard-Poodle-illustration.jpg,5,5,3,1,4,1,curly,long,5,5,5,4,5,4,4,5,10.0,10.0,toy
german shepherd,5,95,2.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3,https://www.akc.org/wp-content/uploads/2017/11/German-Shepherd-Dog-Illo-2.jpg,5,5,3,4,2,2,double,medium,3,4,5,5,5,5,3,5,24.0,82.5,large
golden retriever,5,95,2.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4,https://www.akc.org/wp-content/uploads/2017/11/Golden-Retriever-Illo-2.jpg,5,5,5,4,2,2,double,medium,5,4,3,5,5,3,1,4,22.5,65.0,large
doberman pinscher,5,95,2.5,12.0,14.0,14.0,15.0,16.0,17.0,19.0,18,https://www.akc.org/wp-content/uploads/2017/11/Doberman-Pinscher-illustration.jpg,5,5,3,4,1,2,smooth,short,4,4,5,4,5,5,3,4,27.0,80.0,large
shetland sheepdog,5,95,2.5,21.0,21.0,23.0,24.0,24.0,25.0,25.0,27,https://www.akc.org/wp-content/uploads/2017/11/Shetland-Sheepdog-Illo-2.jpg,5,5,5,3,3,1,double,long,2,5,5,5,5,4,5,4,14.5,17.0,small
labrador retriever,5,95,2.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,https://www.akc.org/wp-content/uploads/2017/11/Labrador-Retriever-illustration.jpg,5,5,5,4,2,2,double,short,5,5,3,5,5,5,3,4,22.5,67.5,large
papillon,5,95,2.5,38.0,43.0,48.0,53.0,53.0,54.0,53.0,53,https://www.akc.org/wp-content/uploads/2017/11/Papillon-Illo-2.jpg,5,5,3,3,2,1,silky,medium,5,5,4,5,5,4,5,5,9.5,7.5,toy
rottweiler,5,95,2.5,9.0,10.0,9.0,8.0,8.0,8.0,8.0,8,https://www.akc.org/wp-content/uploads/2017/11/Rottweiler-Illo-2.jpg,5,3,3,3,1,3,smooth,short,3,4,5,4,5,3,1,5,24.5,100.0,giant
australian cattle dog,5,95,2.5,58.0,55.0,56.0,54.0,56.0,55.0,55.0,54,https://www.akc.org/wp-content/uploads/2017/11/Australian-Cattle-Dog-Illo-2.jpg,3,3,3,3,1,1,smooth,short,3,3,4,3,4,5,1,4,18.5,40.0,medium
english springer spaniel,4,85,10.0,28.0,28.0,27.0,26.0,27.0,27.0,27.0,26,https://www.akc.org/wp-content/uploads/2017/11/English-Springer-Spaniel-Illo-2.jpg,5,3,4,3,2,3,double,medium,4,4,3,4,5,4,3,4,20.0,50.0,medium
schipperke,4,85,10.0,109.0,109.0,109.0,112.0,110.0,105.0,108.0,114,https://www.akc.org/wp-content/uploads/2017/11/Schipperke-Illo-2.jpg,5,3,3,3,2,1,double,short,3,4,5,4,4,3,4,3,11.5,15.0,small
belgian sheepdog,4,85,10.0,119.0,123.0,120.0,129.0,120.0,125.0,128.0,117,https://www.akc.org/wp-content/uploads/2017/11/Belgian-Sheepdog-Illo-2.jpg,3,3,3,3,2,1,double,medium,3,3,4,3,5,4,3,4,24.0,67.5,large
collie,4,85,10.0,35.0,36.0,36.0,37.0,40.0,38.0,38.0,40,https://www.akc.org/wp-content/uploads/2017/11/Collie-Illo-2.jpg,4,5,3,3,3,2,smooth,short,3,4,3,4,4,3,5,3,20.0,40.0,medium
keeshond,4,85,10.0,86.0,87.0,84.0,92.0,87.0,95.0,89.0,96,https://www.akc.org/wp-content/uploads/2017/11/Keeshond-Illo-2.jpg,5,5,5,3,3,2,double,long,5,5,5,5,5,4,4,4,18.0,42.5,medium
german shorthaired pointer,4,85,10.0,13.0,12.0,11.0,11.0,10.0,9.0,9.0,9,https://www.akc.org/wp-content/uploads/2017/11/German-Shorthaired-Pointer-Illo-2.jpg,5,5,4,3,2,2,smooth,short,4,4,4,4,5,5,3,5,23.5,65.0,large
flat-coated retriever,4,85,10.0,94.0,92.0,86.0,89.0,96.0,91.0,106.0,102,https://www.akc.org/wp-content/uploads/2017/11/Flat-Coated-Retriever-Illo-2.jpg,5,5,5,3,2,2,smooth,medium,5,5,3,5,5,5,3,4,22.5,65.0,large
